"Question","Text","Link 1 text","Link 1 url","Link 2 text","Link 2 url","Link 3 text","Link 3 url","Main Category","Sub Category","Entity","Tags (optional)","Link 4 text","Link 4 url","Link 5 text","Link 5 url","Internal notes",
"Where can I find Real Property Plats?","Real Property Block Plats are based on block and lot numbers that are the basis for the City property tax assessment system. Block Plats can therefore be found on the Department of Finance web page and are searchable by street address, owner, or block and lot number..","Real Property Block Plats","http://cityservices.baltimorecity.gov/realproperty/","Special Benefits District Tax","http://cityservices.baltimorecity.gov/SpecialBenefits/","Real Property Data Search","http://www.dat.state.md.us","Property, Buildings, Housing, Development",,"Planning",,,,,,,
"Where can I find the Planning Commission Agendas?","The Planning Commission generally meets twice per month, and agendas are available 1-2 weeks prior to the scheduled meeting.The Planning Commission in its current form dates back to a revision of the City Charter in 1947. At that time, the Charter stipulated that the Commission would be a nine-member board composed of: six citizens appointed by the Mayor,the Director of the Department of Public Works or his designee, a member of the City Council, and the Mayor or his representative. ","Planning Commission Agenda and Staff Reports","http://www.baltimorecity.gov/Government/AgenciesDepartments/Planning/PlanningCommission/AgendasandStaffReports.aspx","Members of the Planning Commission","http://www.baltimorecity.gov/Government/AgenciesDepartments/Planning/PlanningCommission/MembersofthePlanningCommission.aspx",,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","Planning",,,,,,,
"What are the development requirements for building in Baltimore City?","The Development Guidebook outlines the development process for all who are interested in investing in Baltimore City, including developers, engineers, architects and property owners.","Development Guidebook","https://www.baltimorecity.gov/Portals/0/agencies/planning/public%20downloads/Development%20Guidebook.pdf",,,,,"Property, Buildings, Housing, Development",,"Planning",,,,,,,
"I'm interested in development. Where can I find development resources about zoning and the City's master plan?","Current and Proposed Zoning can be found by address and/or neighborhood on CityView. More information on the Proposed Zoning can be found through TransForm Baltimore at www.rewritebaltimore.org. General information about development requirements and the City's Comprehensive Master Plan can be located via the Department of Planning's Website. Information about the development process is summarized in the Development Guidebook.","Zoning Resources","http://www.baltimorecity.gov/Government/AgenciesDepartments/Planning/MasterPlansMapsPublications/DevelopmentResources.aspx","TransForm Baltimore","rewritebaltimore.org",,,"Property, Buildings, Housing, Development"," Land Use And Urban Design","Planning",,,,,,,
"Where can I find the City's Landscape Manual?","The Landscape Manual is currently being developed as part of the TransForm Baltimore Zoning Code rewrite process. It will include landscaping and screening standards for new development and redevelopment within the City to promote attractive development, protect property values, and provide environmental benefits. The DRAFT Landscape Manual is available on the TransForm website.","Landscape Manual","http://www.rewritebaltimore.org/pdf/Baltimore_City_Landscape_Manual.pdf","Baltimore Office of Sustainability","http://www.baltimoresustainability.org",,,"Trash, Recycling, Water, Environment","Sustainability and Environmental Planning","Planning",,,,,,,
"Where can I find out more about Baltimore City and the census?","The US Census of population takes place every 10 years and includes population data for the City.  It can be broken down by census tract, block group and is now available on a neighborhood level. Census data is also available in the form of GIS Maps.","2010 Census","http://www.baltimorecity.gov/Government/AgenciesDepartments/Planning/2010Census.aspx","City Council redistricting 2011","http://www.baltimorecitycouncil.com/redistricting.html","US Census Bureau","http://quickfacts.census.gov/qfd/states/24/24510lk.html","Social & Civic Services","Rental Assistance, Section 8, Demographics","Planning",,,,,,,
"Who is the Community Planner for my area of Baltimore City?","Comprehensive Planners are assigned to geographic sections (planning districts). Each planner is intimately involved in, and aware of planning initiatives, the Capital Improvement Program, and its role in implementing the plans developed for their district.","Comprehensive Planners","http://www.baltimorecity.gov/Government/AgenciesDepartments/Planning/Divisions/ComprehensivePlanning.aspx",,,,,"Property, Buildings, Housing, Development","Occupancy, Neighborhoods, Construction Forms, Noise Rules, Noice Complaints","Planning",,"CityView Census Maps","http://cityview.baltimorecity.gov:/cv/?extent=-8546712.99,4752314.77,-8512087.01,4772685.23&basemap=esricomm&basemapopacity=85&theme=census_tracts&thematicmapopacity=95",,,,
"Where can I find different maps of Baltimore?","CityView is the City of Baltimore’s public mapping portal that provides information on a series of topics of interest for its citizens, visitors, researchers, and business community. This site is updated with refreshed data and new layers on a frequent basis. ","CityView","http://cityview.baltimorecity.gov","Planning Map Gallery","http://www.baltimorecity.gov/Government/AgenciesDepartments/Planning/MasterPlansMapsPublications/Maps.aspx",,,"Government & Civil Services","Open Data, APIs, Maps",,,,,,,,
"How do I get Residential Permit Parking for my neighborhood?","The Baltimore Residential Parking Program (RPP) began in 1979 in an effort to address the specific needs of residents in city neighborhoods where the demand for on-street parking was considered to be greatest. Participating neighborhoods elect to do so through application by petition to the City of Baltimore through the Parking Authority of Baltimore City.","Getting RPP in your neighborhood","http://www.baltimorecity.gov/Government/QuasiAgencies/ParkingAuthority/ResidentialParkingPermits/GettingRPPinyourCommunity.aspx",,,,,"Transportation & Streets","ADA, Residential Parking Permit","Parking Authority",,,,,,,
"I'm visiting Baltimore. Where should I park?","Baltimore has many great options for parking. Parking is managed both privately and by the city. The Parking Authority directly manages 17 garages and 23 surface lots throughout the City of Baltimore. ","City managed parking facilities","http://www.baltimorecity.gov/Portals/0/agencies/parking%20authority/public%20downloads/PABC%20PARKING%20FACILITIES%20LIST.pdf","City managed parking garages","http://www.baltimorecity.gov/Portals/0/agencies/parking%20authority/public%20downloads/The%20Garages_(10_4_12).pdf"," ",,"Transportation & Streets","Parking Downtown, Parking Facilities, Bike & Pedestrian",,,,,,,,
"Are parking meters in effect?","You don’t have to feed the meters on these days: New Year's Day, Independence Day, Labor Day, Thanksgiving Day, Christmas Day. ",,,,,,,"Transportation & Streets","Parking Downtown, Parking Facilities, Bike & Pedestrian",,,,,,,,
"Can I park for free on the street if I am disabled?","Beginning July 10, 2014 Project SPACE will make it easier to find an available parking space for everyone, including those with disabilities. New single space parking meters will be reserved for people with disabilities and existing multi-space parking meter kiosks will be retrofitted to meet ADA compliance standards. Payment will be required from everyone at an ADA compliant parking meter in Phase 1.","Map of meters reserved for handicap parking from Project SPACE","http://www.morespace4all.com/about-the-project/meter-locations/",,,,,"Transportation & Streets","ADA, Residential Parking Permit",,,,,,,,
"I have a disability, can I get a reserved parking space in front of my house?","The Reserved Residential Handicap Parking Permit Program, in compliance with Americans with Disabilities Act (ADA), provides residents of Baltimore City who qualify for this service the accommodation of better accessibility to the communities in which they live.","Reserved Residential Handicap Parking Permit Program","http://www.baltimorecity.gov/Government/Quasi-Agencies/ParkingAuthority/ReservedResidentialHandicapParking.aspx","Reserved Residential Handicap Parking / Application Process","http://www.baltimorecity.gov/Government/Quasi-Agencies/ParkingAuthority/ReservedResidentialHandicapParking/ApplicationProcess.aspx",,,"Transportation & Streets","ADA, Residential Parking Permit",,,,,,,,
"How do I renew my Residential Parking Permit (RPP)?","Your RPP can easily be renewed online. Residents who are new to RPP must apply in person.","RPP Renewal","https://pabc.t2hosted.com/cmn/index.aspx",,,,,"Transportation & Streets","ADA, Residential Parking Permit",,,,,,,,
"How do I get car sharing / Zipcar in my neighborhood?","In the last year Zipcar has added over 20 new vehicles to its Baltimore fleet – including new Zipvan cargo vans – and now offers 210 vehicles throughout the Baltimore area, including 100 vehicles in parking spots allocated through an agreement with the Parking Authority of Baltimore City. If you would like Zipcar in your neighborhood, please contact the Parking Authority at [phone]. The Parking Authority works closely with Zipcar to place Zipcars on-street and in City-owned garages that meet the needs of Zipcar members and the community.  Suggestions for new locations can be made to the Parking Authority, Zipcar, your City Councilperson or Community Association.<br/>","Zipcar","https://www.zipcar.com",,,,,"Transportation & Streets","Bicycle/Pedestrian, Car Share",,,,,,,,
"How do I pay my parking ticket?","You can pay your parking ticket by mail, over the phone or online. ","Pay citation on line","http://cityservices.baltimorecity.gov/parkingfines/","Pay by mail or telephone","http://cityservices.baltimorecity.gov/paysys/","Parking Fines","http://finance.baltimorecity.gov/BureausandOffices/RevenueCollections/ParkingFinesListing.aspx","Public Safety & Law","Parking/Traffic Tickets","Parking Authority",,,,,,,
"How do I sign up for Zipcar?","In the last year Zipcar has added over 20 new vehicles to its Baltimore fleet – including new Zipvan cargo vans – and now offers 210 vehicles throughout the Baltimore area, including 100 vehicles in parking spots allocated through an agreement with the Parking Authority of Baltimore City. ","Zipcar","https://members.zipcar.com/registration/#step",,,,,"Transportation & Streets","Bicycle/Pedestrian, Car Share","Parking Authority",,,,,,,
"Where is my closest recreation center?","There are 38 recreation centers for your enjoyment and leisure activities throughout Baltimore. Each center offers a wide array of programs for children and adults. Some of the programs include relay games, movie days, cooking classes, talent shows, theatre productions, arts and crafts and gym activities. Some of the gym activities include, but are not limited to basketball, volleyball, soccer and weight training.","Find a rec center near you","http://cityview.baltimorecity.gov/cv/?extent=-8549751.36,4749085.30,-8506755.53,4779736.55&basemap=esricomm&basemapopacity=85&theme=rec_centers&thematicmapopacity=95","All rec centers","http://bcrp.baltimorecity.gov/Recreation/BCRPRecreationCenters.aspx",,,"Culture & Recreation","Parks & Rec Programs, Park Map, Park Reservations, Park Permits","Recreation and Parks",,,,,,,
"When does summer camp start?","Camp Baltimore starts Monday, June 23.<br/> CAMP BALTIMORE offers a variety of camp experiences for children ages 5-13. Camp Variety Therapeutic Camp reaches youth ages 5-21. Campers are engaged in arts and crafts, environmental projects, fitness, swimming, trips and more! Camps participate in the summer meals program which offers free meals to each participant. Before and after care are available at participating sites.","Dates for CAMP BALTIMORE","http://bcrp.baltimorecity.gov/Recreation/CampBaltimore.aspx",,,,,"Culture & Recreation","Parks & Rec Programs, Park Map, Park Reservations, Park Permits","Recreation and Parks",,,,,,,
"Where is my closest park? What amenities are in that park?","Baltimore City is proud to feature approximately 6,000 acres of parkland and public space. Within our city borders there are over 300,000 street trees and a large inventory of park trees. In one of the larger parks, you may find yourself in the middle of a beautiful country estate.","City Parks and Amenities","http://bcrp.baltimorecity.gov/ParksTrails.aspx","Find your nearest park","http://cityview.baltimorecity.gov/cv/?extent=-8554547.78,4740753.66,-8501959.11,4788068.19&basemap=esricomm&basemapopacity=85&theme=parks&thematicmapopacity=95",,,"Culture & Recreation","Parks & Rec Programs, Park Map, Park Reservations, Park Permits","Recreation and Parks",,,,,,,
"Can I pay/register online?","Unfortunately, we do not offer online registration. To register for recreation center sponsored activities please visit your local recreation center. To pay for permits, park pavilions or ball fields visit BCRP Headquarters in Druid Hill Park.","Find a rec center near you","http://cityview.baltimorecity.gov/cv/?extent=-8549751.36,4749085.30,-8506755.53,4779736.55&basemap=esricomm&basemapopacity=85&theme=rec_centers&thematicmapopacity=95",,,,,"Culture & Recreation","Parks & Rec Programs, Park Map, Park Reservations, Park Permits","Recreation and Parks",,,,,,,
"How do I rent a facility or park pavilion?","BCRP's special facilities provide a beautiful location for your wedding, party or corporate event. Please contact the location where you would like to host your event for more information. <br/> <br/> Our parks are some of the finest in the nation and offer a host of amenities at a reasonable cost. To rent a park pavilion, please call [phone]. To rent a ball field please call [phone].","Park permits","http://bcrp.baltimorecity.gov/Permits.aspx","Renting Special Facilities","http://bcrp.baltimorecity.gov/AboutBCRP/Rentals.aspx","Ball field permits","http://bcrp.baltimorecity.gov/Permits/ParkEventPermits.aspx#athletic","Culture & Recreation","Parks & Rec Programs, Park Map, Park Reservations, Park Permits","Recreation and Parks",,,,,,,
"How do I get a park permit?","Baltimore City Recreation and Parks issues three types of Park Use Permits for events. <br/> 1) Special Events: Public or private events with more than 250 people or amplified sound.<br/> 2) Inner Harbor Event: For all events to be held at Inner Harbor venues. <br/> 3) Private Events: Not open to the public with attendance of less than 250 people. <br/> **Please use the proper application that corresponds to your event type.","Park Event Permits","http://bcrp.baltimorecity.gov/Permits/ParkEventPermits.aspx",,,,,"Culture & Recreation","Parks & Rec Programs, Park Map, Park Reservations, Park Permits","Recreation and Parks",,,,,,,
"What programs or events are happening at Recreation and Parks?","There is something for everyone at Baltimore City Recreation and Parks! Visit the BCRP Events page to see a calendar of events.","Rec and Parks events","http://bcrp.baltimorecity.gov/AboutBCRP/BCRPEvents.aspx",,,,,"Culture & Recreation","Parks & Rec Programs, Park Map, Park Reservations, Park Permits","Recreation and Parks",,,,,,,
"Where do I go if I need help finding a job?","The Employment Development (MOED) provides City residents with customized job search resources to help them reach their individual career goals. Job seekers come from diverse backgrounds and have varied occupational interests. Through a network of career centers and integrated employment programs, thousands of citizens every year access training and career counseling services, and job placement assistance.","Community Job Hubs","http://oedworks.com/jobseek/index.htm","Job listings with MOED","http://oedworks.com/jobseek/hotjobs.htm",,,"Government & Civil Services","City Agencies, Data, APIs, Employment, Education","Employment Development",,,,,,,
"I have a criminal record. Where do I go to start or build a career? ","The Northwest One-Stop Career Center, located in suite 302 at Mondawmin Mall, is one of three one-stop career centers that provide employment assistance to Baltimore citizens. The Northwest One-Stop Career Center is unique because it houses the Re-entry Center specializing in employment and other transition services for those returning from incarceration.",,,,,,,"Government & Civil Services","City Agencies, Data, APIs, Employment, Education","Employment Development",,,,,,,
"Are there job fairs or other events to help with employment?","Occasionally, MOED partners with employer(s) to host job fairs or other hiring events. Visit our Events web page to see scheduled events.","Calendar of Events","http://www.oedworks.com/whatsnew/","Job Seekers","http://www.oedworks.com/jobseek/index.htm",,,"Government & Civil Services","City Agencies, Data, APIs, Employment, Education","Employment Development",,,,,,,
"Does the City offer GED classes?","Yes. Please visit one of the three one-stop career centers located near you","One Stop Career Center Locations","http://www.oedworks.com/jobseek/career.htm",,,,,"Government & Civil Services","City Agencies, Data, APIs, Employment","Employment Development",,,,,,,
"How do I find or how does my child register for a summer job.","Online pre-registration is conducted for YouthWorks summer jobs from beginning of January through the middle of March preceding each summer","YouthWorks","http://www.oedworks.com/youthserv/summer.htm",,,,,"Government & Civil Services","City Agencies, Data, APIs, Employment","Employment Development",,,,,,,
"What employment services do you offer for businesses?","The Mayor’s Office of Employment  Development (MOED) coordinates and directs workforce development initiatives responsive to the needs of Baltimore City employers and job seekers in order to enhance and promote the local economy. ","MOED's Business Services","http://www.oedworks.com/empserv/index.htm",,,,,"Government & Civil Services","City Agencies, Data, APIs, Employment","Employment Development",,,,,,,
"I receive Social Services. Where can I find employment resources?","MOED's Workforce Reception Center is a full-service career center specifically for Baltimore residents who receive Temporary Assistance for Needy Families (TANF) benefits. The WRC helps move people from welfare to work by offering job search and placement assistance and enrolling participants in its supported work experience programs (community service and transitional employment) and other training and support service programs including, job readiness seminars and “dress for success” workshops. (Services are offered only by referral from the Baltimore City Department of Social Services.)","Workforce Reception Center",,"Baltimore City Department of Social Services","http://www.dhr.state.md.us/blog/?page_id=6335",,,"Social & Civic Services","Housing Assistance, Public Housing, Civil Marriage","Employment Development",,,,,,,
"How does CitiStat work?","The Office of CitiStat is a small, performance-based management group responsible for continually improving the quality of services provided to the citizens of Baltimore City. CitiStat evaluates policies and procedures practiced by City departments for delivering all manners of urban services from criminal investigation to pothole repair.","The CitiStat Process","http://www.baltimorecity.gov/Government/AgenciesDepartments/CitiStat/Process/LearnTheProcess.aspx",,,,,"Government & Civil Services","City Agencies, Data, APIs, Employment, Education","CitiStat",,,,,,,
"Can I visit CitiStat?",,"Take a (virtual) tour of the CitiStat room","http://www.baltimorecity.gov/Government/AgenciesDepartments/CitiStat/Process/TakeATour.aspx",,,,,"Government & Civil Services","City Agencies, Data, APIs, Employment, Education","CitiStat",,,,,,,
"What volunteering oppotunities are there in the City?","Baltimore is part of 'Cities of Service' -- a  bipartisan coalition of mayors who have committed to work together to engage citizens in a multi-year effort to address pressing city needs through impact volunteerism.There are many ways to volunteer with Baltimore City. Step Up Baltimore has several initiatives you can be a part of. Additional opportunities can be found by visiting the Volunteer Central web site.","Step Up Baltimore","http://stepup.baltimorecity.gov/Home.aspx","Volunteer Central","https://volunteer.truist.com/bvu-maryland/volunteer/search.aspx",,,"Government & Civil Services","City Agencies, Data, APIs, Employment, Education","stepUP! Baltimore",,,,,,,
"How do I apply to be a Baltimore City Youth Commissioner?","Baltimore City Youth Commissioners are appointed by the Mayor and City Council. Members of the Youth Commission represent the 14 council districts. To become a Youth Commissioner, you'll need to contact the Office of Mayor Stephanie Rawlings-Blake by emailing Sabrina Sutton. [email]","Baltimore City Youth Commission","http://www.baltimorecity.gov/Government/BoardsandCommissions/YouthCommission.aspx",,,,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","Youth Commission",,,,,,,
"What district do I live in?","Baltimore city has 14 city council districts","Look Up Council District","http://cityservices.baltimorecity.gov/citycouncil/","2011 Council Districts","http://www.baltimorecitycouncil.com/PDF_Files/2011/council_districts_2011_new.pdf",,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","City Council",,,,,,,
"What does the Baltimore City Youth Commission do?","<br/>The Youth Commissioners work together to accomplish these tasks:</p><p>Developing and maintaining a three-year action plan outlining areas for study by the commission<br/>Reviewing issues relating to programs and services for children and youth<br/>Identifying and recommending priorities among programs and services for children and youth<br/>Creating a forum for discussions with children, youth, and their families<br/>Advocating for services and programs for children and youth<br/>Making recommendations for programs, policies, and any necessary legislation to promote the health and well-being of children, youth, and their families<br/>Work with both the public and private sector to bring forth the concerns of children and youth, as well as, evaluate programming that will enhance the development of children and youth<br/>Develop a communication network to disseminate information about services to children and youth<br/>Submit an annual report to the Mayor and the City Council","About the Youth Commission","http://www.baltimorecity.gov/Government/BoardsandCommissions/YouthCommission/AboutUs.aspx",,,,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","Youth Commission",,,,,,,
"Do you have to be a Baltimore City resident to apply for the Youth Commission?","Members of the Youth Commission represent the 14 council districts. Each voting member MUST be a resident of Baltimore City. The Youth Commission will also be comprised of an additional 14 non-voting members. These non-voting members will be deputy commissioners. ","About the Youth Commission","http://www.baltimorecity.gov/Government/BoardsandCommissions/YouthCommission/AboutUs.aspx",,,,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","Youth Commission",,,,,,,
"Where can I find the City Council hearing schedule?","Meetings of the Baltimore City Council are held at 5:00 pm in the Clarence ""Du"" Burns Council Chamber, City Hall - 4th Floor, 100 North Holliday Street. This schedule is subject to change as the City Council deems necessary. City Council meetings are televised on cable channel 25. They are telecast live at 5:00 pm on meeting dates and replayed at 12:00 noon on the following Tuesday. Wednesday night committee hearings are telecast live at 5:00 pm and replayed at 12:00 noon on the following Thursday.","Legislative Calendar","http://baltimorecitycouncil.com/legislative_calendar.htm","Council Meeting Schedule","http://www.baltimorecitycouncil.com/meeting_schedule.htm",,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","City Council",,,,,,,
"Where can I find Baltimore City legislation and/ or bills?","Baltimore City's legislation and bills can be searched on the Baltimore City Council website.","Baltimore City Council Legislative Look Up","http://legistar.baltimorecitycouncil.com/mattersearch/","State of Maryland Legislation from the General Assembly","http://mgaleg.maryland.gov/webmga/frm1st.aspx?tab=home",,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","City Council",,,,,,,
"How to I request ceremonial letters / proclamations from the City Council?","The Baltimore City Council accepts requests for Ceremonial Resolutions. Requests (except condolences) must be received no later than 10 days before the certificate is needed. Only typed requests will be accepted. The City Council does not issue proclamations or dedicate holidays. Please contact the Baltimore City Mayor’s office for such requests.<br/>","Download Ceremonial Request Form","http://www.baltimorecitycouncil.com/PDF_Files/2013/CeremonialResolutionRequestForm.docx",,,,,"Government & Civil Services","Mayor and City Council, Boards & Commissions",,,,,,,,
"How do I file a financial disclosure with the Ethics Board? ","The City's Ethics Law requires City officials, certain employees and those appointed to boards and commissions to file annual financial disclosure statements. These disclosures available to the public. Financial disclosures can be filled out and submitted on line through a secure web portal.","Electronic Filing of Disclosure Form","https://ethicsforms.baltimorecity.gov/","Baltimore City Ethics Code","http://www.baltimorecity.gov/Portals/0/Charter%20and%20Codes/Code/Art%2008%20-%20Ethics.pdf",,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","Ethics Board",,,,,,,
"How do I register as a lobbyist with the City?","The City's Ethics Law requires legislative- and executive-branch lobbyists to file registration statements and periodic activity reports and areopen to public inspection","Lobbying Registration Form","http://www.baltimorecity.gov/Portals/0/agencies/ethics/public%20downloads/Ethics813-%20LobbyRegn.pdf","Baltimore City Ethics Code","http://www.baltimorecity.gov/Portals/0/Charter%20and%20Codes/Code/Art%2008%20-%20Ethics.pdf",,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","Ethics Board",,,,,,"(also generally requested by non-City employees)",
"Where cand I find a list of registered lobbyists?","The City's Ethics Law requires legislative- and executive-branch lobbyists to file registration statements. A list of registered lobbyists is available at the Department of Legislative Reference in City Hall on the sixth floor.",,,"Baltimore City Ethics Code","http://www.baltimorecity.gov/Portals/0/Charter%20and%20Codes/Code/Art%2008%20-%20Ethics.pdf",,,"Government & Civil Services","Mayor and City Council, Boards & Commissions",,,,,,,,
"Where is my nearest library branch?","The Enoch Pratt Free Library is one of the oldest free public library systems in the United States. The Pratt has branches to serve the residents of Baltimore throughout the city.","Enoch Pratt Library Branch Locations","http://www.prattlibrary.org/locations/",,,,,"Government & Civil Services","Mayor and City Council, Boards & Commissions","Enoch Pratt Free Library",,,,,,,
"How do I compose/submit a victom impact statement?","Individuals who live in a community where a crime has occurred have the right to submit what are known as community impact statements, and the State's Attorney's Office strongly encourages community residents to exercise this important right.","Sample Impact Statement ","http://www.stattorney.org/sample-community-impact-statement.html",,,,,"Public Safety & Law","Order of Protection, Victims and Witnesses","State's Attorney",,,,,,,
"How do I get an incident report for a fire or an emergency medical incident?","The Baltimore City Fire Department investigates and produces a report on any fire or when someone is treated and transported to a hospital. To obtain a report, you can mail a request to the Fire Department at 401 E. Fayette St, Sixth Floor, Baltimore, MD 21202 ATTN: Incident Reports or you can visit the same location to obtain a report. The cost is $25 payable by check or money order.","Baltimore City Fire Department","http://www.baltimorecity.gov/Government/AgenciesDepartments/Fire.aspx",,,,,"Public Safety & Law","Order of Protection, Victims and Witnesses","Fire Department",,,,,,,
"How do I get a fire fighter or fire truck to visit my school? ","The Baltimore City Fire Department encourages teachers and schools to invite BCFD to talk about fire safety, smoke alarms, fire prevention and even teach hands-only CPR. To have a BCFD firefighter or apparatus visit your school, please contact BCFD Community Outreach by emailing Capt. Deirdre Weems ([email])</p><p>The Office of the Fire Marshal presents lifesaving information which also includes Fire Safety. Presentations include, but are not limited to, Pre-fire Planning, Fire Drills, Safe exits way out (TWO), Meeting Places, (Once Out-Stay Out), Working Smoke Detectors (one on every floor including the basement), keeping matches & lighters out of the reach of minors, Heating equipment safety (space heaters, Kerosene, portable etc.) and other issues that may arise.","BCFD Fire Education","http://www.baltimorecity.gov/Government/AgenciesDepartments/Fire/Education.aspx","Fire Saftey and Prevention","http://www.baltimorecity.gov/Government/AgenciesDepartments/Fire/SafetyandPrevention.aspx",,,"Public Safety & Law"," Fire, Police, Emergency Management","Fire Department",,,,,,,
"Can I pay my fire related code enforcement fees online? ","At this time, fees cannot be paid online. To make a payment, please contact the Office of the Fire Marshal at [phone]","Baltimore City Licenses and Permits","http://permits.baltimorecity.gov/",,,,,"Fire Department"," Fire, Police, Emergency Management","Fire Department",,,,,,,
"Where can I read the fire code?","You can view the Building, Fire, and Related Codes publication which is part of the Baltimore City Code. ","Baltimore City Code","http://www.baltimorecity.gov/Government/CityCharterCodes.aspx","Building and Fire Code (PDF)","http://www.baltimorecity.gov/Portals/0/Charter%20and%20Codes/Code/Art%2000%20-%20Bldg,%20Fire.pdf",,,"Fire Department","Fire / Code Enforcement","Fire Department",,,,,,,
"How do I join the Baltimore City Fire Department?","All Inquiries should be directed to the Baltimore City Fire Department’s Community Outreach, Recruitment and Education Division located at 401 E. Fayette Street 6th. fl. ([phone] or [phone]) Email [email]","BCFD Recruitment","http://www.baltimorecity.gov/Government/AgenciesDepartments/Fire/Recruitment.aspx",,,,,"Government & Civil Services","Government & Civil Services","City Agencies, Data, APIs, Employment, Education",,,,,,,
