"ID","Category","Name","Will move","URL","Social Media Name","Facebook","Twitter","YouTube","GovDelivery","Instagram","Google Plus","SoundCloud","Flickr","Blogger","WordPress","Pinterest","Vimeo"
1,"Departments","Baltimore Housing",,"http://www.baltimorehousing.org/","Baltimore Housing","https://www.facebook.com/BaltimoreHousing/278426605597859","https://twitter.com/baltimorehousin",,,,,,,,,,
2,"Departments","Finance","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/Finance.aspx",,,,,,,,,,,,,
3,"Departments","Fire","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/Fire.aspx",,,,,,,,,,,,,
4,"Departments","General Services","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/GeneralServices.aspx",,,,,,,,,,,,,
5,"Departments","Health",,"http://www.baltimorehealth.org/","Health Department","https://www.facebook.com/BaltimoreHealth/99976780641","https://twitter.com/BMore_Healthy","http://www.youtube.com/BaltimoreHealth",,,,,"http://www.flickr.com/photos/bmorehealthy","http://www.takecarebmore.blogspot.com","http://bchdsitupdate.wordpress.com",,
6,"Departments","Fire Department","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/Fire.aspx","Fire Department","https://www.facebook.com/BaltimoreFire/87592220838","https://twitter.com/baltimorefire","https://www.youtube.com/channel/UC_7rb00ZWcvp-Y-M9oV1DiA",,,,"http://www.soundcloud.com/BaltimoreFire",,,,,
7,"Departments","Law","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/Law.aspx",,,,,,,,,,,,,
8,"Departments","Legislative Reference","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/LegislativeReference.aspx",,,,,,,,,,,,,
9,"Departments","Planning","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/Planning.aspx","Department of Planning","https://www.facebook.com/BaltimorePlanning",,,,,,,,,,,
10,"Departments","Public Works","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/PublicWorks.aspx","Department of Public Works","https://www.facebook.com/BaltimoreCityDepartmentofPublicWorks/167566180035199","https://twitter.com/BaltimoreDPW","http://www.youtube.com/BaltimoreDPW",,,,,,,,,
11,"Departments","Recreation and Parks","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/RecreationandParks.aspx","Recreation and Parks","https://www.facebook.com/recnparks/564117000311654","https://twitter.com/RecNParks","http://www.youtube.com/BaltimoreRecNParks",,"http://instagram.com/recnparks",,,"http://www.flickr.com/photos/bmorerecnparks",,,"http://www.pinterest.com/recnparks",
12,"Departments","Transportation","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/Transportation.aspx","Department of Transportation","https://www.facebook.com/baltimoretransportation/109407769112614",,"http://www.youtube.com/baltimorecitydot",,,,,,,,,
13,"Elected Offices","Mayor's Office","x","http://www.baltimorecity.gov/OfficeoftheMayor.aspx","Mayor Stephanie Rawlings-Blake","https://www.facebook.com/stephanie.rawlingsblake","https://twitter.com/MayorSRB","http://www.youtube.com/MayorSRB",,,"https://plus.google.com/107437076706924628227",,,,,,
14,"Elected Offices","City Council",,"http://www.baltimorecitycouncil.com/",,,,,,,,,,,,,
15,"Elected Offices","Comptroller's Office",,"http://comptroller.baltimorecity.gov/",,,,,,,,,,,,,
16,"Elected Offices","Sheriff's Office",,"http://sheriff.baltimorecity.gov/",,,,,,,,,,,,,
17,"Elected Offices","State's Attorney",,"http://www.stattorney.org/",,,,,,,,,,,,,
18,"Elected Offices","Orphans' Courts","x","http://www.baltimorecity.gov/Government/StateAgencies/OrphansCourts.aspx",,,,,,,,,,,,,
19,"Mayoral Offices","Criminal Justice",,"http://mocj.baltimorecity.gov/",,,,,,,,,,,,,
20,"Mayoral Offices","Emergency Management","x","http://www.baltimorecity.gov/OfficeoftheMayor/MayoralOffices/EmergencyManagement.aspx",,,,,,,,,,,,,
21,"Mayoral Offices","Employment Development",,"http://www.oedworks.com/",,,,,,,,,,,,,
22,"Mayoral Offices","Human Services","x","http://www.baltimorecity.gov/OfficeoftheMayor/MayoralOffices/HumanServices.aspx","Department of Human Resources","https://www.facebook.com/COBDHR/349871071773788","https://twitter.com/COB_DHR",,,,,,,,,,
23,"Mayoral Offices","Information Technology",,"http://moit.baltimorecity.gov/",,,,,,,,,,,,,
24,"Mayoral Offices","Minority and Women-Owned Business Development",,"http://mwbd.baltimorecity.gov/",,,,,,,,,,,,,
25,"Mayoral Offices","Neighborhoods and Constituent Services","x","http://www.baltimorecity.gov/OfficeoftheMayor/MayoralOffices/NeighborhoodandConstituentServices.aspx",,,,,,,,,,,,,
26,"Mayoral Offices","Policy and Communications","x","http://www.baltimorecity.gov/OfficeoftheMayor/MayoralOffices/CommunicationsandPolicy.aspx",,,,,,,,,,,,,
27,"City Offices","CitiStat","x","http://baltimorecity.gov/Government/AgenciesDepartments/CitiStat.aspx",,,,,,,,,,,,,
28,"City Offices","Archives and Records Management",,"http://baltimorecityhistory.net/",,,,,,,,,,,,,
29,"City Offices","Civil Rights and Wage Enforcement","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/OfficeofCivilRightsandWageEnforcement.aspx",,,,,,,,,,,,,
30,"City Offices","Convention Center",,"http://www.bccenter.org/",,,,,,,,,,,,,
31,"City Offices","Elected Officials' Retirement System",,"http://www.bcers.org/",,,,,,,,,,,,,
32,"City Offices","Employees' Retirement System",,"http://www.bcers.org/",,,,,,,,,,,,,
33,"City Offices","Enoch Pratt Free Library",,"http://www.prattlibrary.org/","Enoch Pratt Free Library","https://www.facebook.com/theprattlibrary/34954845480","https://twitter.com/prattlibrary","http://www.youtube.com/enochprattlibrary",,,,,,,,,
34,"City Offices","Fire and Police Employees' Retirement System",,"http://www.bcfpers.org/","Fire and Police Employees' Retirement System","https://www.facebook.com/bcfpers/245983625422786",,,,,,,,,,,
35,"City Offices","Inspector General","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/InspectorGeneral.aspx",,,,,,,,,,,,,
36,"City Offices","Labor Commissioner","x","http://www.baltimorecity.gov/Government/AgenciesDepartments/LaborCommissioner.aspx",,,,,,,,,,,,,
37,"City Offices","stepUP! Baltimore",,"http://stepup.baltimorecity.gov/",,,,,,,,,,,,,
38,"Boards","Board of Finance",,"http://baltimorecity.gov/Government/BoardsandCommissions/BoardofFinance.aspx",,,,,,,,,,,,,
39,"Boards","Environmental Control Board","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/EnvironmentalControlBoard.aspx",,,,,,,,,,,,,
40,"Boards","Ethics Board","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/EthicsBoard.aspx",,,,,,,,,,,,,
41,"Boards","Liquor License Board","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/LiquorBoard.aspx",,,,,,,,,,,,,
42,"Boards","Municipal Zoning and Appeals Board","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/ZoningandAppealsBoard.aspx",,,,,,,,,,,,,
43,"Commissions","Aging and Retirement Education",,"http://baltimorehealth.org/care",,,,,,,,,,,,,
44,"Commissions","Anti-Animal Abuse Advisory Commission","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/MayorsAntiAnimalAbuseAdvisoryCommission.aspx",,,,,,,,,,,,,
45,"Commissions","Disabilities","x","http://baltimorecity.gov/Government/BoardsandCommissions/Disabilities.aspx",,,,,,,,,,,,,
46,"Commissions","Hispanic Commission","x","http://baltimorecity.gov/Government/BoardsandCommissions/HispanicCommission.aspx",,,,,,,,,,,,,
47,"Commissions","Historical and Architectural Preservation","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/HistoricalArchitecturalPreservation.aspx",,,,,,,,,,,,,
48,"Commissions","Planning Commission","x","http://baltimorecity.gov/Government/AgenciesDepartments/Planning/PlanningCommission.aspx",,,,,,,,,,,,,
49,"Commissions","Sustainability Commission",,"http://www.baltimoresustainability.org/about/commission","Office of Sustainability","https://www.facebook.com/baltimoresustainability/17467842382","https://twitter.com/SustainBmore","http://www.youtube.com/user/BmoreSustainability",,"http://instagram.com/SustainBmore",,,,,,,"http://vimeo.com/baltimoresustainability"
50,"Commissions","War Memorial Commission",,"http://warmemorial.baltimorecity.gov/",,,,,,,,,,,,,
51,"Commissions","Women's Commission","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/WomensCommission.aspx",,,,,,,,,,,,,
52,"Commissions","Youth Commission","x","http://baltimorecity.gov/Government/BoardsandCommissions/YouthCommission.aspx","Youth Commission","https://www.facebook.com/TheBaltimoreCityYouthCommission/394738487252877","https://twitter.com/BMoreCityYC",,,,,,,,,,
53,"501(c) 3 Corporations","Baltimore Development Corporation",,"http://www.baltimoredevelopment.com/",,,,,,,,,,,,,
54,"501(c) 3 Corporations","Empower Baltimore Management Corporation",,"http://www.ebmc.org/",,,,,,,,,,,,,
55,"501(c) 3 Corporations","Baltimore Heritage Area Association, Inc.","x","http://www.baltimorecity.gov/OfficeoftheMayor/MayoralOffices/BaltimoreNationalHeritageArea.aspx",,,,,,,,,,,,,
56,"501(c) 3 Corporations","Baltimore Office of Promotion and the Arts",,"http://www.bop.org/","Baltimore Office of Promotion & The Arts (BOPA)","#REF!","https://twitter.com/promoandarts","http://www.youtube.com/BOPAInc",,,,,,,,,
57,"501(c) 3 Corporations","Parking Authority","x","http://www.baltimorecity.gov/Government/QuasiAgencies/ParkingAuthority.aspx","Parking Authority","#REF!","https://twitter.com/ParkingAuthBC",,,,,,,,,,
58,"State Entities","Board of Elections","x","http://www.baltimorecity.gov/Government/BoardsandCommissions/ElectionsBoard.aspx","Board of Elections","#REF!",,,,,,,,,,,
59,"State Entities","Circuit Court",,"http://www.baltocts.state.md.us/",,,,,,,,,,,,,
60,"State Entities","Police Department",,"http://www.baltimorepolice.org/","Police Department","#REF!","https://twitter.com/BaltimorePolice","http://www.youtube.com/BPDMEDIAUNIT",,,,,,,,,
61,"State Entities","Public Schools",,"http://www.baltimorecityschools.org/","Baltimore City Public Schools",,"https://twitter.com/BaltCitySchools",,,,,,,,,,
